uid,uname,upassword,uaddress,uemail,upaiddate,ucard
4001,tomzheng,790432e,272 Huntington Close NE Calgary,[email],2020-04-01,359775654237878
4002,yuo0909,gfd70cv,83 Citdl Mdw Grove NW Calgary,[email],2019-02-20,348943571353780
4003,zkl1223,poi098,6912 Lefroy Crt SW Calgary,[email],2018-03-20,359775554237878
4004,2020_zyy,ml0986,4913 16 Ave SE Calgary,[email],2020-04-08,334943571353780
4005,syzhou,1df9m54,39 Hillgrove Cres SW Calgary,[email],2019-09-20,359775654238078
4006,tozhao,c26gh9,1127 8 St SE Calgary,[email],2018-03-20,348934671353780
4007,jxu,mput,3626 7 St SW Calgary,[email],2020-04-01,390775654237878
4008,adam,qweedsa,272 Huntington Close NE Calgary,[email],2019-08-20,348943573056780
4009,peterw,dfghbcs,15 Bermuda Rd NW Calgary,[email],2018-12-20,359709364237878
4010,oliviall,s457poi,206 W Ck Mews SW Calgary,[email],2020-07-01,509943571353780
4011,sampt,bnf356,200 Citdl Mdw Grove NW Calgary,[email],2019-01-20,956775654237878
4012,anoldmw,jh412,6988 Lefroy Crt SW Calgary,[email],2019-10-20,348943571567780
4013,michelle,fgh6555,4913 17 Ave SE Calgary,[email],2020-09-01,359775345237878
4014,swacarlette,f5tu8,55 Hillgrove Cres SW Calgary,[email],2019-05-20,342533571353780
4015,kwanp,cbfda23,11 8 St SE Calgary,[email],2018-12-20,359775654230878
4016,khlad,da2dgt4,3626 6 St SW Calgary,[email],2020-04-19,348943571063780
4017,erikaww,dbewavs,27 Huntington Close NE Calgary,[email],2019-05-20,359775652547878
4018,kira,vjutezd,150 Bermuda Rd NW Calgary,[email],2018-07-20,342033571353780
4019,amyg,dqewvd,20 W Ck Mews SW Calgary,[email],2020-03-01,359775654230878
4020,tina,szfdxfr5,50 Citdl Mdw Grove NW Calgary,[email],2020-08-01,348333571353780